8;;Characterization of artificially cultured 3D skin models;3;3;alle studier, dog ikke farmaci;08;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biblioteket
9;;Characterization of the protein components in human breast milk;3;4;alle studier, dog ikke farmaci;09;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;BMB
10;;Colon cancer and gut microbiota: how the genetic makeup of the cells defines response to metabolites;3;5;alle studier, dog ikke farmaci;10;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;AB group laboratory
11;;Computer aided nanofractal formation;3;5;alle;11;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Rapportskrivning med LaTeX,Posterfremstilling;FKF
12;;Concurrency Detectives;3;5;alle studier, dog ikke farmaci;12;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
13;a;Data analysis for Monte Carlo simulations of the strong nuclear force;3;5;alle studier, dog ikke farmaci;13a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
13;b;Data analysis for Monte Carlo simulations of the strong nuclear force;3;5;alle studier, dog ikke farmaci;13b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
15;a;Deep learning for DNA-sequence analysis;3;5;alle;15a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
15;b;Deep learning for DNA-sequence analysis;3;5;alle;15b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
16;;Defrost- production of microbially produced anti-freezing agents;3;5;alle;16;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Nordcee
17;;DevOps, as Microservices DevOps;3;5;alle studier, dog ikke farmaci;17;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
18;a;Do humans have a diving response?;3;5;alle;18a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Marine Biological Reserach Center, Kerteminde
18;b;Do humans have a diving response?;3;5;alle;18b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Marine Biological Reserach Center, Kerteminde
19;;DreamWork Studio on your desk: where physics, chemistry and biology meet visualization;3;5;alle;19;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
20;a;DRUG LEGO : How drugs fit into proteins, using computer simulations;3;5;alle;20a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Intitut
20;b;DRUG LEGO : How drugs fit into proteins, using computer simulations;3;5;alle;20b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Intitut
21;a;Electroactivity: the Microbial Superpower;3;4;alle studier, dog ikke farmaci;21a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
21;b;Electroactivity: the Microbial Superpower;3;4;alle studier, dog ikke farmaci;21b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
22;;EPO/erythropoietin: Proteinkemiske studier af et fascinerende glykoprotein;3;5;alle;22;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Proteinforskningsgruppen/BMB
23;a;Er der liv i et regnvandsbassin?;3;5;alle studier, dog ikke farmaci;23a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller Biologisk institut
23;b;Er der liv i et regnvandsbassin?;3;5;alle studier, dog ikke farmaci;23b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller Biologisk institut
24;a;Et liv med strøm på - på jagt efter kabelbakterier;3;5;alle studier, dog ikke farmaci;24a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
24;b;Et liv med strøm på - på jagt efter kabelbakterier;3;5;alle studier, dog ikke farmaci;24b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
25;;Feeback loops & control theory;3;5;alle studier, dog ikke farmaci;25;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Lab & electronics workshop
26;a;Finding consensus in distributed systems;3;5;alle studier, dog ikke farmaci;26a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
26;b;Finding consensus in distributed systems;3;5;alle studier, dog ikke farmaci;26b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
27;a;Fixed points, fractals and the Mandelbrot set;3;4;alle studier, dog ikke farmaci;27a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
27;b;Fixed points, fractals and the Mandelbrot set;3;4;alle studier, dog ikke farmaci;27b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
28;;Forebyggelse af jet lag med melatonin;3;6;kun farmaci;28;SUND;Institut for Sundhedstjenesteforskning;Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Skriftlig formidling og rapportskrivning (online),Posterfremstilling;Sundhedsvidenskabelige fakultet, J.B. Winsløws Vej 19
29;a;Fremtidens Li-ion batterier  syntese af nye elektrode materialer;3;6;alle studier, dog ikke farmaci;29a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Fysik, Kemi & Pharmacy
29;b;Fremtidens Li-ion batterier  syntese af nye elektrode materialer;3;6;alle studier, dog ikke farmaci;29b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Fysik, Kemi & Pharmacy
30;a;Functional analysis of a fish oil diet;3;5;alle;30a;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
30;b;Functional analysis of a fish oil diet;3;5;alle;30b;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
31;a;Funktionsbegrebet i og udenfor matematik;3;5;alle;31a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;IMADA
31;b;Funktionsbegrebet i og udenfor matematik;3;5;alle;31b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;IMADA
32;;Generic drugs: Are they the same than the original?;3;5;kun farmaci;32;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
33;a;Genindvinding af fosfat fra spildevand;3;5;alle;33a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Fysik og Kemi & Farmaci
33;b;Genindvinding af fosfat fra spildevand;3;5;alle;33b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Fysik og Kemi & Farmaci
34;;Graviditet og gabapentin;3;6;kun farmaci;34;SUND;Institut for Sundhedstjenesteforskning;Skriftlig formidling og rapportskrivning (online),Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Sundhedsvidenskabelige fakultet, J.B. Winsløws Vej 19
35;;Graviditet og methotrexat;3;6;kun farmaci;35;SUND;Institut for Sundhedstjenesteforskning;Skriftlig formidling og rapportskrivning (online),Sundhedsvidenskabelig informationskompetence (Farmaci, Sund),Posterfremstilling;Det Sundhedsvidenskabelige Fakultet, J.B. Winsløw Vej 19
36;;Grundstofbestemmelse i utensilier, pakninger og tabletter;3;4;kun farmaci;36;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
37;a;Hasselmusens udbredelse i Svanninge Bjerge;3;5;alle;37a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
37;b;Hasselmusens udbredelse i Svanninge Bjerge;3;5;alle;37b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
38;;How do cyanobacteria react to Ocean acidification?;3;5;alle studier, dog ikke farmaci;38;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Nordcee
39;a;How old do I look? Using perceived age as a biomarker for biological age;3;5;alle;39a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
39;b;How old do I look? Using perceived age as a biomarker for biological age;3;5;alle;39b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
40;a;How well is your code covered?;3;5;alle studier, dog ikke farmaci;40a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
40;b;How well is your code covered?;3;5;alle studier, dog ikke farmaci;40b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
41;a;Hvor meget kviksølv har du i dig?;5;5;alle;41a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Økotoksikologisk Forskningsgruppe
41;b;Hvor meget kviksølv har du i dig?;5;5;alle;41b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Økotoksikologisk Forskningsgruppe
41;c;Hvor meget kviksølv har du i dig?;5;5;alle;41c;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Økotoksikologisk Forskningsgruppe
41;d;Hvor meget kviksølv har du i dig?;5;5;alle;41d;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Økotoksikologisk Forskningsgruppe
41;e;Hvor meget kviksølv har du i dig?;5;5;alle;41e;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Økotoksikologisk Forskningsgruppe
41;f;Hvor meget kviksølv har du i dig?;5;5;alle;41f;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Økotoksikologisk Forskningsgruppe
42;;Hvor meget ved almindelige mennesker om håndkøbsmedicin?;3;5;kun farmaci;42;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
43;;Hvordan kan vi undersøge antibiotika-resistente bakterier?;3;5;alle;43;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
44;;Hvordan spiser planter dyr? Brug moderne analytiske teknikker til studiet af planters enzymer;3;4;alle studier, dog ikke farmaci;44;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;PR-gruppen eller bibliotek
45;;Iltdynamik i marine sedimenter;3;5;alle studier, dog ikke farmaci;45;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk institut
46;a;Importance of protein tyrosine phosphorylation for normal and cancer cell signaling;3;4;alle studier, dog ikke farmaci;46a;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
46;b;Importance of protein tyrosine phosphorylation for normal and cancer cell signaling;3;4;alle studier, dog ikke farmaci;46b;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
47;;Is it the Higgs? LHC and the elementary particle discovery;3;5;alle studier, dog ikke farmaci;47;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
48;;Kaos i naturvidenskab;3;5;alle studier, dog ikke farmaci;48;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
49;;Kemisk Syntese i Nanoreaktorer;3;4;alle;49;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
50;;Klimaeffekter på plante-dyr interaktioner;3;5;alle;50;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk institut
51;;Kombinationsbehandling af resistente bakterier;3;5;alle;51;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;BMB
52;;Kommutative ringe med enhed og deres polynomiumsringe;3;5;alle studier, dog ikke farmaci;52;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
53;;Kvantitativ bestemmelse af Fe og Mg i vitaminpiller;3;4;kun farmaci;53;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
54;a;Kviksølv i fynske ferskvandstanglopper og bækørreder;3;5;alle studier, dog ikke farmaci;54a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
54;b;Kviksølv i fynske ferskvandstanglopper og bækørreder;3;5;alle studier, dog ikke farmaci;54b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
55;a;Laboratorieundervisning som middel til læring;3;5;alle;55a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;IMADA
55;b;Laboratorieundervisning som middel til læring;3;5;alle;55b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;IMADA
56;a;Life history in a Danish population of the sand goby;3;5;alle studier, dog ikke farmaci;56a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Department of Biology
56;b;Life history in a Danish population of the sand goby;3;5;alle studier, dog ikke farmaci;56b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Department of Biology
57;;Ligand-binding til G-quadrupleksen i de humane telomerer studeret med computerkemi;3;5;alle;57;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
58;;Light for the Future;3;5;alle studier, dog ikke farmaci;58;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Fysik, Kemi og Farmaci
59;;Linezolid resistens;3;5;alle;59;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller BMB
60;a;Logic Puzzles and Boolean Satisfiability;3;5;alle studier, dog ikke farmaci;60a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
60;b;Logic Puzzles and Boolean Satisfiability;3;5;alle studier, dog ikke farmaci;60b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
61;;Lægemidler, gifte og NMR;3;5;kun farmaci;61;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
62;;Magistrelle lægemidler: Hårde kapsler;3;5;kun farmaci;62;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
63;;Modelling extreme events with application to insurance;3;5;alle studier, dog ikke farmaci;63;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;Institut
64;a;Modulation of drug efflux transporters;3;4;kun farmaci;64a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Bibliotek
64;b;Modulation of drug efflux transporters;3;4;kun farmaci;64b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Bibliotek
65;;Molekylær og cellulær plasticitet af fedtvævet;3;5;alle studier, dog ikke farmaci;65;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus
66;a;Molekylær Sygdomsgenetik  Molekylær sygdomsmekanisme og behandling;3;5;alle studier, dog ikke farmaci;66a;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
66;b;Molekylær Sygdomsgenetik  Molekylær sygdomsmekanisme og behandling;3;5;alle studier, dog ikke farmaci;66b;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
67;;Molekylært design af UV-filtre ved brug af beregningskemi (computational chemistry);3;5;alle;67;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Naturvidenskabelig informationskompetence,Posterfremstilling;FKF's terminalrum eller U26B
68;;Naturligt forekommende fedtsyrers effekt på Listeria´s patogene evner;3;5;alle studier, dog ikke farmaci;68;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biblioteket
69;a;Non-ionic surfactants in Pharmaceutical formulations  new aspects to old compounds;3;4;kun farmaci;69a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Bibliotek
69;b;Non-ionic surfactants in Pharmaceutical formulations  new aspects to old compounds;3;4;kun farmaci;69b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Bibliotek
70;a;Parental care, foraging, and reproductive success in birds;3;5;alle studier, dog ikke farmaci;70a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller Biologisk Institut
70;b;Parental care, foraging, and reproductive success in birds;3;5;alle studier, dog ikke farmaci;70b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller Biologisk Institut
71;;Phase transitions and finite size scaling;3;5;alle studier, dog ikke farmaci;71;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;I
72;;Point-of-no-return: exploring the molecular mechanisms of cell death;3;5;alle;72;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Campus eller BMB
73;;Protein detective for one week;3;4;alle studier, dog ikke farmaci;73;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;BMB
74;;Protein dynamics and disease;3;5;alle studier, dog ikke farmaci;74;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut for Biokemi og Molekylær Biologi
75;;Præcisionsmedicin: Kan global profilering af små molekyler i spyt bruges i fremtidens præcisionsmedicin?;3;3;alle studier, dog ikke farmaci;75;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Institut
76;;Regulering af gener i leveren ved indtagelse af føde;3;5;alle studier, dog ikke farmaci;76;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;BMB, Campus
77;a;Ruteplanlægning for fly;3;5;alle studier, dog ikke farmaci;77a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
77;b;Ruteplanlægning for fly;3;5;alle studier, dog ikke farmaci;77b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
78;a;Sequence Structure Prediction in Java;3;5;alle;78a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
78;b;Sequence Structure Prediction in Java;3;5;alle;78b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
79;a;Smågnavernes populationsbiologi i Svanninge Bjerge;3;5;alle;79a;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
79;b;Smågnavernes populationsbiologi i Svanninge Bjerge;3;5;alle;79b;BI;Biologisk Institut;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biologisk Institut
80;a;Solsystemets mekanik;3;5;alle studier, dog ikke farmaci;80a;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
80;b;Solsystemets mekanik;3;5;alle studier, dog ikke farmaci;80b;FKF;Institut for Fysik, Kemi og Farmaci;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Naturvidenskabelig informationskompetence,Posterfremstilling;FKF
81;a;Spilteori;3;5;alle studier, dog ikke farmaci;81a;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
81;b;Spilteori;3;5;alle studier, dog ikke farmaci;81b;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
81;c;Spilteori;3;5;alle studier, dog ikke farmaci;81c;IMADA;Institut for Matematik og Datalogi;Skriftlig formidling og rapportskrivning (online),Rapportskrivning med LaTeX,Posterfremstilling;IMADA
82;;Streptokokken og den usynlige kappe;3;5;alle studier, dog ikke farmaci;82;BMB;Institut for Biokemi og Molekylær Biologi;Skriftlig formidling og rapportskrivning (online),Naturvidenskabelig informationskompetence,Posterfremstilling;Biblioteket
